date,time,region
2025-03-30,17:48:03,Living Room
2025-03-30,17:48:03,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:04,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:05,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:06,Living Room
2025-03-30,17:48:07,Living Room
2025-03-30,17:48:07,Living Room
2025-03-30,17:48:07,Living Room
2025-03-30,17:48:07,Living Room
2025-03-30,17:48:07,Living Room
2025-03-30,17:48:07,Kitchen
2025-03-30,17:48:07,Kitchen
2025-03-30,17:48:07,Kitchen
2025-03-30,17:48:07,Kitchen
2025-03-30,17:48:08,Kitchen
2025-03-30,17:48:08,Kitchen
2025-03-30,17:48:08,Kitchen
2025-03-30,17:48:08,Living Room
2025-03-30,17:48:08,Living Room
2025-03-30,17:48:08,Living Room
2025-03-30,17:48:08,Living Room
2025-03-30,17:48:08,Living Room
2025-03-30,17:48:09,Living Room
2025-03-30,17:48:09,Living Room
2025-03-30,17:48:09,Living Room
2025-03-30,17:48:09,Living Room
2025-03-30,17:48:09,Kitchen
2025-03-30,17:48:09,Kitchen
2025-03-30,17:48:09,Kitchen
2025-03-30,17:48:09,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:10,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:11,Kitchen
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:12,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:13,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:14,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:15,Living Room
2025-03-30,17:48:16,Living Room
2025-03-30,17:48:16,Living Room
2025-03-30,17:48:16,Living Room
2025-03-30,17:48:16,Living Room
2025-03-30,17:48:16,Living Room
